tmed,modelo,type_value,value,name_modelo,type
11.9,mtrat3,teffect,0.11837426162461481,Temp (Log-normal),univariate
11.9,mtrat6,teffect,0.22452350786808678,Temp (Logistic_Mod),univariate
11.9,mtrat3,predicted,0.14204755608679784,Temp (Log-normal),univariate
11.9,mtrat6,predicted,0.12533166229767267,Temp (Logistic_Mod),univariate
12,mtrat3,teffect,0.11391662896323665,Temp (Log-normal),univariate
12,mtrat6,teffect,0.2204521255337893,Temp (Logistic_Mod),univariate
12,mtrat3,predicted,0.1366984555577535,Temp (Log-normal),univariate
12,mtrat6,predicted,0.12305896880267043,Temp (Logistic_Mod),univariate
12.100000000000001,mtrat3,teffect,0.10962473517409844,Temp (Log-normal),univariate
12.100000000000001,mtrat6,teffect,0.216983717072007,Temp (Logistic_Mod),univariate
12.100000000000001,mtrat3,predicted,0.13154823949419314,Temp (Log-normal),univariate
12.100000000000001,mtrat6,predicted,0.12112286241376667,Temp (Logistic_Mod),univariate
12.2,mtrat3,teffect,0.10549282481126364,Temp (Log-normal),univariate
12.2,mtrat6,teffect,0.2140333383774284,Temp (Logistic_Mod),univariate
12.2,mtrat3,predicted,0.12659000143673732,Temp (Log-normal),univariate
12.2,mtrat6,predicted,0.11947592633250598,Temp (Logistic_Mod),univariate
12.3,mtrat3,teffect,0.10151530110770418,Temp (Log-normal),univariate
12.3,mtrat6,teffect,0.21152676676153767,Temp (Logistic_Mod),univariate
12.3,mtrat3,predicted,0.12181702533860854,Temp (Log-normal),univariate
12.3,mtrat6,predicted,0.11807672858136303,Temp (Logistic_Mod),univariate
12.4,mtrat3,teffect,0.09768672551191843,Temp (Log-normal),univariate
12.4,mtrat6,teffect,0.20939951318321745,Temp (Logistic_Mod),univariate
12.4,mtrat3,predicted,0.1172227850095788,Temp (Log-normal),univariate
12.4,mtrat6,predicted,0.11688927061924984,Temp (Logistic_Mod),univariate
12.5,mtrat3,teffect,0.09400181677722827,Temp (Log-normal),univariate
12.5,mtrat6,teffect,0.20759580919790455,Temp (Logistic_Mod),univariate
12.5,mtrat3,predicted,0.11280094302313816,Temp (Log-normal),univariate
12.5,mtrat6,predicted,0.11588242184462166,Temp (Logistic_Mod),univariate
12.600000000000001,mtrat3,teffect,0.09045544965670228,Temp (Log-normal),univariate
12.600000000000001,mtrat6,teffect,0.20606761728688489,Temp (Logistic_Mod),univariate
12.600000000000001,mtrat3,predicted,0.10854534915041963,Temp (Log-normal),univariate
12.600000000000001,mtrat6,predicted,0.1150293671496519,Temp (Logistic_Mod),univariate
12.7,mtrat3,teffect,0.08704265325206928,Temp (Log-normal),univariate
12.7,mtrat6,teffect,0.2047736953882374,Temp (Logistic_Mod),univariate
12.7,mtrat3,predicted,0.10445003837891723,Temp (Log-normal),univariate
12.7,mtrat6,predicted,0.1143070847304046,Temp (Logistic_Mod),univariate
12.8,mtrat3,teffect,0.08375860906074722,Temp (Log-normal),univariate
12.8,mtrat6,teffect,0.20367873337200235,Temp (Logistic_Mod),univariate
12.8,mtrat3,predicted,0.10050922856894634,Temp (Log-normal),univariate
12.8,mtrat6,predicted,0.11369586405711912,Temp (Logistic_Mod),univariate
12.9,mtrat3,teffect,0.08059864876118845,Temp (Log-normal),univariate
12.9,mtrat6,teffect,0.20275256992305235,Temp (Logistic_Mod),univariate
12.9,mtrat3,predicted,0.09671731779608715,Temp (Log-normal),univariate
12.9,mtrat6,predicted,0.1131788687290199,Temp (Logistic_Mod),univariate
13,mtrat3,teffect,0.07755825177310696,Temp (Log-normal),univariate
13,mtrat6,teffect,0.2019694919451728,Temp (Logistic_Mod),univariate
13,mtrat3,predicted,0.09306888142348949,Temp (Log-normal),univariate
13,mtrat6,predicted,0.11274174539343579,Temp (Logistic_Mod),univariate
13.1,mtrat3,teffect,0.07463304262580864,Temp (Log-normal),univariate
13.1,mtrat6,teffect,0.2013076144423623,Temp (Logistic_Mod),univariate
13.1,mtrat3,predicted,0.08955866894390373,Temp (Log-normal),univariate
13.1,mtrat6,predicted,0.11237227758824984,Temp (Logistic_Mod),univariate
13.200000000000001,mtrat3,teffect,0.07181878816474219,Temp (Log-normal),univariate
13.200000000000001,mtrat6,teffect,0.20074833627350158,Temp (Logistic_Mod),univariate
13.200000000000001,mtrat3,predicted,0.0861816006275787,Temp (Log-normal),univariate
13.200000000000001,mtrat6,predicted,0.11206008193775567,Temp (Logistic_Mod),univariate
13.3,mtrat3,teffect,0.06911139462354436,Temp (Log-normal),univariate
13.3,mtrat6,teffect,0.2002758657504334,Temp (Logistic_Mod),univariate
13.3,mtrat3,predicted,0.08293276400875442,Temp (Log-normal),univariate
13.3,mtrat6,predicted,0.11179634333592704,Temp (Logistic_Mod),univariate
13.4,mtrat3,teffect,0.06650690458622066,Temp (Log-normal),univariate
13.4,mtrat6,teffect,0.19987680940536637,Temp (Logistic_Mod),univariate
13.4,mtrat3,predicted,0.07980741024031905,Temp (Log-normal),univariate
13.4,mtrat6,predicted,0.11157358539154703,Temp (Logistic_Mod),univariate
13.5,mtrat3,teffect,0.06400149386169045,Temp (Log-normal),univariate
13.5,mtrat6,teffect,0.1995398171308992,Temp (Logistic_Mod),univariate
13.5,mtrat3,predicted,0.07680095034330402,Temp (Log-normal),univariate
13.5,mtrat6,predicted,0.1113854723411966,Temp (Logistic_Mod),univariate
13.6,mtrat3,teffect,0.06159146829070023,Temp (Log-normal),univariate
13.6,mtrat6,teffect,0.19925527710619695,Temp (Logistic_Mod),univariate
13.6,mtrat3,predicted,0.07390895137522206,Temp (Log-normal),univariate
13.6,mtrat6,predicted,0.11122663875345885,Temp (Logistic_Mod),univariate
13.700000000000001,mtrat3,teffect,0.05927326050307495,Temp (Log-normal),univariate
13.700000000000001,mtrat6,teffect,0.19901505433219768,Temp (Logistic_Mod),univariate
13.700000000000001,mtrat3,predicted,0.07112713253881144,Temp (Log-normal),univariate
13.700000000000001,mtrat6,predicted,0.11109254357619672,Temp (Logistic_Mod),univariate
13.8,mtrat3,teffect,0.05704342664139942,Temp (Log-normal),univariate
13.8,mtrat6,teffect,0.19881226711453379,Temp (Logistic_Mod),univariate
13.8,mtrat3,predicted,0.06845136125049674,Temp (Log-normal),univariate
13.8,mtrat6,predicted,0.11097934536669134,Temp (Logistic_Mod),univariate
13.9,mtrat3,teffect,0.054898643065515625,Temp (Log-normal),univariate
13.9,mtrat6,teffect,0.1986410963926071,Temp (Logistic_Mod),univariate
13.9,mtrat3,predicted,0.06587764918582908,Temp (Log-normal),univariate
13.9,mtrat6,predicted,0.1108837958568896,Temp (Logistic_Mod),univariate
14,mtrat3,teffect,0.052835703050645444,Temp (Log-normal),univariate
14,mtrat6,teffect,0.1984966233761717,Temp (Logistic_Mod),univariate
14,mtrat3,predicted,0.06340214831727678,Temp (Log-normal),univariate
14,mtrat6,predicted,0.11080314932023541,Temp (Logistic_Mod),univariate
14.1,mtrat3,teffect,0.05085151349051978,Temp (Log-normal),univariate
14.1,mtrat6,teffect,0.19837469149143294,Temp (Logistic_Mod),univariate
14.1,mtrat3,predicted,0.06102114695802369,Temp (Log-normal),univariate
14.1,mtrat6,predicted,0.11073508550835887,Temp (Logistic_Mod),univariate
14.200000000000001,mtrat3,teffect,0.04894309161557865,Temp (Log-normal),univariate
14.200000000000001,mtrat6,teffect,0.19827178914233953,Temp (Logistic_Mod),univariate
14.200000000000001,mtrat3,predicted,0.05873106582385253,Temp (Log-normal),univariate
14.200000000000001,mtrat6,predicted,0.11067764420705072,Temp (Logistic_Mod),univariate
14.3,mtrat3,teffect,0.04710756173511538,Temp (Log-normal),univariate
14.3,mtrat6,teffect,0.19818495025194807,Temp (Logistic_Mod),univariate
14.3,mtrat3,predicted,0.056528454123760764,Temp (Log-normal),univariate
14.3,mtrat6,predicted,0.11062916971728262,Temp (Logistic_Mod),univariate
14.4,mtrat3,teffect,0.04534215201114633,Temp (Log-normal),univariate
14.4,mtrat6,teffect,0.19811166996082755,Temp (Logistic_Mod),univariate
14.4,mtrat3,predicted,0.05440998568864678,Temp (Log-normal),univariate
14.4,mtrat6,predicted,0.11058826379706518,Temp (Logistic_Mod),univariate
14.5,mtrat3,teffect,0.04364419127079535,Temp (Log-normal),univariate
14.5,mtrat6,teffect,0.1980498332248591,Temp (Logistic_Mod),univariate
14.5,mtrat3,predicted,0.05237245514621311,Temp (Log-normal),univariate
14.5,mtrat6,predicted,0.11055374580390012,Temp (Logistic_Mod),univariate
14.600000000000001,mtrat3,teffect,0.0420111058630811,Temp (Log-normal),univariate
14.600000000000001,mtrat6,teffect,0.19799765437576877,Temp (Logistic_Mod),univariate
14.600000000000001,mtrat3,predicted,0.05041277414915264,Temp (Log-normal),univariate
14.600000000000001,mtrat6,predicted,0.11052461895675895,Temp (Logistic_Mod),univariate
14.700000000000001,mtrat3,teffect,0.04044041656517602,Temp (Log-normal),univariate
14.700000000000001,mtrat6,teffect,0.19795362598764465,Temp (Logistic_Mod),univariate
14.700000000000001,mtrat3,predicted,0.048527967662700094,Temp (Log-normal),univariate
14.700000000000001,mtrat6,predicted,0.11050004179277163,Temp (Logistic_Mod),univariate
14.8,mtrat3,teffect,0.038929735542464386,Temp (Log-normal),univariate
14.8,mtrat6,teffect,0.1979164756353689,Temp (Logistic_Mod),univariate
14.8,mtrat3,predicted,0.046715170316741654,Temp (Log-normal),univariate
14.8,mtrat6,predicted,0.11047930402927474,Temp (Logistic_Mod),univariate
14.9,mtrat3,teffect,0.03747676336605322,Temp (Log-normal),univariate
14.9,mtrat6,teffect,0.19788512934029862,Temp (Logistic_Mod),univariate
14.9,mtrat3,predicted,0.04497162282686735,Temp (Log-normal),univariate
14.9,mtrat6,predicted,0.1104618061587607,Temp (Logistic_Mod),univariate
15,mtrat3,teffect,0.03607928609078443,Temp (Log-normal),univariate
15,mtrat6,teffect,0.19785868067853363,Temp (Logistic_Mod),univariate
15,mtrat3,predicted,0.04329466848802405,Temp (Log-normal),univariate
15,mtrat6,predicted,0.11044704220474968,Temp (Logistic_Mod),univariate
15.100000000000001,mtrat3,teffect,0.03473517239624692,Temp (Log-normal),univariate
15.100000000000001,mtrat6,teffect,0.19783636468135496,Temp (Logistic_Mod),univariate
15.100000000000001,mtrat3,predicted,0.04168174974376767,Temp (Log-normal),univariate
15.100000000000001,mtrat6,predicted,0.11043458515270739,Temp (Logistic_Mod),univariate
15.200000000000001,mtrat3,teffect,0.033442370792795426,Temp (Log-normal),univariate
15.200000000000001,mtrat6,teffect,0.1978175357892502,Temp (Logistic_Mod),univariate
15.200000000000001,mtrat3,predicted,0.04013040483352249,Temp (Log-normal),univariate
15.200000000000001,mtrat6,predicted,0.11042407464372274,Temp (Logistic_Mod),univariate
15.3,mtrat3,teffect,0.032198906894137014,Temp (Log-normal),univariate
15.3,mtrat6,teffect,0.19780164923338114,Temp (Logistic_Mod),univariate
15.3,mtrat3,predicted,0.038638264519720855,Temp (Log-normal),univariate
15.3,mtrat6,predicted,0.11041520658142423,Temp (Logistic_Mod),univariate
15.4,mtrat3,teffect,0.031002880757651185,Temp (Log-normal),univariate
15.4,mtrat6,teffect,0.19778824531407513,Temp (Logistic_Mod),univariate
15.4,mtrat3,predicted,0.03720304889622235,Temp (Log-normal),univariate
15.4,mtrat6,predicted,0.11040772435604891,Temp (Logistic_Mod),univariate
15.5,mtrat3,teffect,0.02985246429325004,Temp (Log-normal),univariate
15.5,mtrat6,teffect,0.19777693612730263,Temp (Logistic_Mod),univariate
15.5,mtrat3,predicted,0.03582256427898004,Temp (Log-normal),univariate
15.5,mtrat6,predicted,0.11040141143500606,Temp (Logistic_Mod),univariate
15.600000000000001,mtrat3,teffect,0.02874589874127065,Temp (Log-normal),univariate
15.600000000000001,mtrat6,teffect,0.1977673943592018,Temp (Logistic_Mod),univariate
15.600000000000001,mtrat3,predicted,0.03449470017954455,Temp (Log-normal),univariate
15.600000000000001,mtrat6,predicted,0.1103960851078491,Temp (Logistic_Mod),univariate
15.700000000000001,mtrat3,teffect,0.027681492219605208,Temp (Log-normal),univariate
15.700000000000001,mtrat6,teffect,0.1977593438273228,Temp (Logistic_Mod),univariate
15.700000000000001,mtrat3,predicted,0.03321742636165249,Temp (Log-normal),univariate
15.700000000000001,mtrat6,predicted,0.11039159120628682,Temp (Logistic_Mod),univariate
15.8,mtrat3,teffect,0.026657617340027185,Temp (Log-normal),univariate
15.8,mtrat6,teffect,0.19775255149693755,Temp (Logistic_Mod),univariate
15.8,mtrat3,predicted,0.031988789980849246,Temp (Log-normal),univariate
15.8,mtrat6,predicted,0.11038779964759374,Temp (Logistic_Mod),univariate
15.9,mtrat3,teffect,0.02567270889344634,Temp (Log-normal),univariate
15.9,mtrat6,teffect,0.19774682074282812,Temp (Logistic_Mod),univariate
15.9,mtrat3,predicted,0.03080691280682545,Temp (Log-normal),univariate
15.9,mtrat6,predicted,0.11038460067326106,Temp (Logistic_Mod),univariate
16,mtrat3,teffect,0.02472526160363253,Temp (Log-normal),univariate
16,mtrat6,teffect,0.1977419856625724,Temp (Logistic_Mod),univariate
16,mtrat3,predicted,0.029669988527915088,Temp (Log-normal),univariate
16,mtrat6,predicted,0.11038190167460588,Temp (Logistic_Mod),univariate
16.1,mtrat3,teffect,0.02381382794877583,Temp (Log-normal),univariate
16.1,mtrat6,teffect,0.1977379062774671,Temp (Logistic_Mod),univariate
16.1,mtrat3,predicted,0.02857628013699634,Temp (Log-normal),univariate
16.1,mtrat6,predicted,0.11037962451387,Temp (Logistic_Mod),univariate
16.200000000000003,mtrat3,teffect,0.02293701605010037,Temp (Log-normal),univariate
16.200000000000003,mtrat6,teffect,0.19773446448269735,Temp (Logistic_Mod),univariate
16.200000000000003,mtrat3,predicted,0.027524117397855964,Temp (Log-normal),univariate
16.200000000000003,mtrat6,predicted,0.11037770326355695,Temp (Logistic_Mod),univariate
16.3,mtrat3,teffect,0.022093487626621222,Temp (Log-normal),univariate
16.3,mtrat6,teffect,0.19773156062989278,Temp (Logistic_Mod),univariate
16.3,mtrat3,predicted,0.026511894390924474,Temp (Log-normal),univariate
16.3,mtrat6,predicted,0.11037608229877459,Temp (Logistic_Mod),univariate
16.4,mtrat3,teffect,0.02128195601502056,Temp (Log-normal),univariate
16.4,mtrat6,teffect,0.19772911064340318,Temp (Logistic_Mod),univariate
16.4,mtrat3,predicted,0.02553806713715359,Temp (Log-normal),univariate
16.4,mtrat6,predicted,0.11037471468750633,Temp (Logistic_Mod),univariate
16.5,mtrat3,teffect,0.020501184253525002,Temp (Log-normal),univariate
16.5,mtrat6,teffect,0.19772704358699833,Temp (Logistic_Mod),univariate
16.5,mtrat3,predicted,0.02460115129869428,Temp (Log-normal),univariate
16.5,mtrat6,predicted,0.11037356083231432,Temp (Logistic_Mod),univariate
16.6,mtrat3,teffect,0.01974998322858511,Temp (Log-normal),univariate
16.6,mtrat6,teffect,0.19772529961067897,Temp (Logistic_Mod),univariate
16.6,mtrat3,predicted,0.02369971995493652,Temp (Log-normal),univariate
16.6,mtrat6,predicted,0.11037258732422518,Temp (Logistic_Mod),univariate
16.700000000000003,mtrat3,teffect,0.019027209883090705,Temp (Log-normal),univariate
16.700000000000003,mtrat6,teffect,0.19772382821825,Temp (Logistic_Mod),univariate
16.700000000000003,mtrat3,predicted,0.022832401452391283,Temp (Log-normal),univariate
16.700000000000003,mtrat6,predicted,0.11037176597566899,Temp (Logistic_Mod),univariate
16.8,mtrat3,teffect,0.018331765484800765,Temp (Log-normal),univariate
16.8,mtrat6,teffect,0.1977225868055658,Temp (Logistic_Mod),univariate
16.8,mtrat3,predicted,0.021997877326829195,Temp (Log-normal),univariate
16.8,mtrat6,predicted,0.11037107300451071,Temp (Logistic_Mod),univariate
16.9,mtrat3,teffect,0.017662593953621783,Temp (Log-normal),univariate
16.9,mtrat6,teffect,0.19772153942717263,Temp (Logistic_Mod),univariate
16.9,mtrat3,predicted,0.02119488029603657,Temp (Log-normal),univariate
16.9,mtrat6,predicted,0.11037048834557538,Temp (Logistic_Mod),univariate
17,mtrat3,teffect,0.017018680246334402,Temp (Log-normal),univariate
17,mtrat6,teffect,0.1977206557556722,Temp (Logistic_Mod),univariate
17,mtrat3,predicted,0.020422192321508645,Temp (Log-normal),univariate
17,mtrat6,predicted,0.11036999506975259,Temp (Logistic_Mod),univariate
17.1,mtrat3,teffect,0.016399048797341446,Temp (Log-normal),univariate
17.1,mtrat6,teffect,0.19771991020369972,Temp (Logistic_Mod),univariate
17.1,mtrat3,predicted,0.019678642737367726,Temp (Log-normal),univariate
17.1,mtrat6,predicted,0.11036957889387451,Temp (Logistic_Mod),univariate
17.200000000000003,mtrat3,teffect,0.015802762013991976,Temp (Log-normal),univariate
17.200000000000003,mtrat6,teffect,0.1977192811831113,Temp (Logistic_Mod),univariate
17.200000000000003,mtrat3,predicted,0.01896310644477186,Temp (Log-normal),univariate
17.200000000000003,mtrat6,predicted,0.1103692277671853,Temp (Logistic_Mod),univariate
17.3,mtrat3,teffect,0.015228918825026036,Temp (Log-normal),univariate
17.3,mtrat6,teffect,0.19771875047994192,Temp (Logistic_Mod),univariate
17.3,mtrat3,predicted,0.018274502170067635,Temp (Log-normal),univariate
17.3,mtrat6,predicted,0.11036893152243554,Temp (Logistic_Mod),univariate
17.4,mtrat3,teffect,0.01467665328067744,Temp (Log-normal),univariate
17.4,mtrat6,teffect,0.19771830272704555,Temp (Logistic_Mod),univariate
17.4,mtrat3,predicted,0.01761179078493194,Temp (Log-normal),univariate
17.4,mtrat6,predicted,0.11036868158150359,Temp (Logistic_Mod),univariate
17.5,mtrat3,teffect,0.014145133202974456,Temp (Log-normal),univariate
17.5,mtrat6,teffect,0.19771792495915277,Temp (Logistic_Mod),univariate
17.5,mtrat3,predicted,0.016973973686750576,Temp (Log-normal),univariate
17.5,mtrat6,predicted,0.11036847070702362,Temp (Logistic_Mod),univariate
17.6,mtrat3,teffect,0.013633558884781224,Temp (Log-normal),univariate
17.6,mtrat6,teffect,0.19771760623746715,Temp (Logistic_Mod),univariate
17.6,mtrat3,predicted,0.016360091237485035,Temp (Log-normal),univariate
17.6,mtrat6,predicted,0.11036829279283081,Temp (Logistic_Mod),univariate
17.700000000000003,mtrat3,teffect,0.013141161836133845,Temp (Log-normal),univariate
17.700000000000003,mtrat6,teffect,0.19771733733293334,Temp (Logistic_Mod),univariate
17.700000000000003,mtrat3,predicted,0.01576922125929234,Temp (Log-normal),univariate
17.700000000000003,mtrat6,predicted,0.11036814268715794,Temp (Logistic_Mod),univariate
17.8,mtrat3,teffect,0.012667203576436676,Temp (Log-normal),univariate
17.8,mtrat6,teffect,0.19771711045900764,Temp (Logistic_Mod),univariate
17.8,mtrat3,predicted,0.015200477585176488,Temp (Log-normal),univariate
17.8,mtrat6,predicted,0.11036801604346477,Temp (Logistic_Mod),univariate
17.9,mtrat3,teffect,0.01221097447110184,Temp (Log-normal),univariate
17.9,mtrat6,teffect,0.19771691904619484,Temp (Logistic_Mod),univariate
17.9,mtrat3,predicted,0.014653008662971156,Temp (Log-normal),univariate
17.9,mtrat6,predicted,0.11036790919458182,Temp (Logistic_Mod),univariate
18,mtrat3,teffect,0.011771792611233293,Temp (Log-normal),univariate
18,mtrat6,teffect,0.19771675755182386,Temp (Logistic_Mod),univariate
18,mtrat3,predicted,0.014125996210975348,Temp (Log-normal),univariate
18,mtrat6,predicted,0.1103678190465249,Temp (Logistic_Mod),univariate
18.1,mtrat3,teffect,0.011349002734978676,Temp (Log-normal),univariate
18.1,mtrat6,teffect,0.19771662129955483,Temp (Logistic_Mod),univariate
18.1,mtrat3,predicted,0.013618653923589795,Temp (Log-normal),univariate
18.1,mtrat6,predicted,0.11036774298890611,Temp (Logistic_Mod),univariate
18.200000000000003,mtrat3,teffect,0.010941975189195395,Temp (Log-normal),univariate
18.200000000000003,mtrat6,teffect,0.1977165063439708,Temp (Logistic_Mod),univariate
18.200000000000003,mtrat3,predicted,0.013130226225329925,Temp (Log-normal),univariate
18.200000000000003,mtrat6,predicted,0.11036767881934734,Temp (Logistic_Mod),univariate
18.3,mtrat3,teffect,0.010550104930103353,Temp (Log-normal),univariate
18.3,mtrat6,teffect,0.19771640935633347,Temp (Logistic_Mod),univariate
18.3,mtrat3,predicted,0.012659987071622292,Temp (Log-normal),univariate
18.3,mtrat6,predicted,0.11036762467970768,Temp (Logistic_Mod),univariate
18.4,mtrat3,teffect,0.010172810561622862,Temp (Log-normal),univariate
18.4,mtrat6,teffect,0.19771632752819532,Temp (Logistic_Mod),univariate
18.4,mtrat3,predicted,0.012207238794822724,Temp (Log-normal),univariate
18.4,mtrat6,predicted,0.11036757900227873,Temp (Logistic_Mod),univariate
