tmed,modelo,type_value,value,name_modelo,type
18.5,mtrat3,teffect,0.009809533410124534,Temp (Log-normal),univariate
18.5,mtrat6,teffect,0.1977162584900773,Temp (Logistic_Mod),univariate
18.5,mtrat3,predicted,0.011771310993928374,Temp (Log-normal),univariate
18.5,mtrat6,predicted,0.11036754046438942,Temp (Logistic_Mod),univariate
18.6,mtrat3,teffect,0.009459736634347203,Temp (Log-normal),univariate
18.6,mtrat6,teffect,0.1977162002428568,Temp (Logistic_Mod),univariate
18.6,mtrat3,predicted,0.011351559466490932,Temp (Log-normal),univariate
18.6,mtrat6,predicted,0.110367507950106,Temp (Logistic_Mod),univariate
18.700000000000003,mtrat3,teffect,0.009122904369268905,Temp (Log-normal),univariate
18.700000000000003,mtrat6,teffect,0.1977161510998803,Temp (Logistic_Mod),univariate
18.700000000000003,mtrat3,predicted,0.010947365181273075,Temp (Log-normal),univariate
18.700000000000003,mtrat6,predicted,0.11036748051791864,Temp (Logistic_Mod),univariate
18.8,mtrat3,teffect,0.008798540902746949,Temp (Log-normal),univariate
18.8,mtrat6,teffect,0.19771610963812358,Temp (Logistic_Mod),univariate
18.8,mtrat3,predicted,0.010558133290227388,Temp (Log-normal),univariate
18.8,mtrat6,predicted,0.11036745737347849,Temp (Logistic_Mod),univariate
18.9,mtrat3,teffect,0.008486169883773147,Temp (Log-normal),univariate
18.9,mtrat6,teffect,0.19771607465698562,Temp (Logistic_Mod),univariate
18.9,mtrat3,predicted,0.010183292178413055,Temp (Log-normal),univariate
18.9,mtrat6,predicted,0.11036743784659593,Temp (Logistic_Mod),univariate
19,mtrat3,teffect,0.008185333561222002,Temp (Log-normal),univariate
19,mtrat6,teffect,0.19771604514352328,Temp (Logistic_Mod),univariate
19,mtrat3,predicted,0.009822292550503708,Temp (Log-normal),univariate
19,mtrat6,predicted,0.1103674213718342,Temp (Logistic_Mod),univariate
19.1,mtrat3,teffect,0.007895592051999382,Temp (Log-normal),univariate
19.1,mtrat6,teffect,0.19771602024311985,Temp (Logistic_Mod),univariate
19.1,mtrat3,predicted,0.009474606552575461,Temp (Log-normal),univariate
19.1,mtrat6,predicted,0.11036740747213619,Temp (Logistic_Mod),univariate
19.200000000000003,mtrat3,teffect,0.007616522637531846,Temp (Log-normal),univariate
19.200000000000003,mtrat6,teffect,0.19771599923473807,Temp (Logistic_Mod),univariate
19.200000000000003,mtrat3,predicted,0.009139726927903366,Temp (Log-normal),univariate
19.200000000000003,mtrat6,predicted,0.11036739574501044,Temp (Logistic_Mod),univariate
19.3,mtrat3,teffect,0.00734771908756612,Temp (Log-normal),univariate
19.3,mtrat6,teffect,0.19771598151004124,Temp (Logistic_Mod),univariate
19.3,mtrat3,predicted,0.008817166205529687,Temp (Log-normal),univariate
19.3,mtrat6,predicted,0.11036738585087624,Temp (Logistic_Mod),univariate
19.4,mtrat3,teffect,0.007088791010280279,Temp (Log-normal),univariate
19.4,mtrat6,teffect,0.19771596655577786,Temp (Logistic_Mod),univariate
19.4,mtrat3,predicted,0.008506455920405854,Temp (Log-normal),univariate
19.4,mtrat6,predicted,0.11036737750323058,Temp (Logistic_Mod),univariate
19.5,mtrat3,teffect,0.006839363227737601,Temp (Log-normal),univariate
19.5,mtrat6,teffect,0.1977159539389193,Temp (Logistic_Mod),univariate
19.5,mtrat3,predicted,0.008207145863945326,Temp (Log-normal),univariate
19.5,mtrat6,predicted,0.11036737046035176,Temp (Logistic_Mod),univariate
19.6,mtrat3,teffect,0.006599075175744869,Temp (Log-normal),univariate
19.6,mtrat6,teffect,0.19771594329412095,Temp (Logistic_Mod),univariate
19.6,mtrat3,predicted,0.007918803363861445,Temp (Log-normal),univariate
19.6,mtrat6,predicted,0.11036736451830016,Temp (Logistic_Mod),univariate
19.700000000000003,mtrat3,teffect,0.006367580327206226,Temp (Log-normal),univariate
19.700000000000003,mtrat6,teffect,0.19771593431314274,Temp (Logistic_Mod),univariate
19.700000000000003,mtrat3,predicted,0.0076410125921996435,Temp (Log-normal),univariate
19.700000000000003,mtrat6,predicted,0.11036735950501252,Temp (Logistic_Mod),univariate
19.8,mtrat3,teffect,0.006144545638092874,Temp (Log-normal),univariate
19.8,mtrat6,teffect,0.19771592673592364,Temp (Logistic_Mod),univariate
19.8,mtrat3,predicted,0.007373373900508387,Temp (Log-normal),univariate
19.8,mtrat6,predicted,0.11036735527531971,Temp (Logistic_Mod),univariate
19.9,mtrat3,teffect,0.005929651015177951,Temp (Log-normal),univariate
19.9,mtrat6,teffect,0.19771592034305113,Temp (Logistic_Mod),univariate
19.9,mtrat3,predicted,0.0071155031811280245,Temp (Log-normal),univariate
19.9,mtrat6,predicted,0.1103673517067431,Temp (Logistic_Mod),univariate
20,mtrat3,teffect,0.00572258880471373,Temp (Log-normal),univariate
20,mtrat6,teffect,0.19771591494940755,Temp (Logistic_Mod),univariate
20,mtrat3,predicted,0.006867031253610154,Temp (Log-normal),univariate
20,mtrat6,predicted,0.11036734869594782,Temp (Logistic_Mod),univariate
20.1,mtrat3,teffect,0.005523063301256315,Temp (Log-normal),univariate
20.1,mtrat6,teffect,0.19771591039880984,Temp (Logistic_Mod),univariate
20.1,mtrat3,predicted,0.006627603275313727,Temp (Log-normal),univariate
20.1,mtrat6,predicted,0.11036734615575067,Temp (Logistic_Mod),univariate
20.200000000000003,mtrat3,teffect,0.005330790275869441,Temp (Log-normal),univariate
20.200000000000003,mtrat6,teffect,0.19771590655948693,Temp (Logistic_Mod),univariate
20.200000000000003,mtrat3,predicted,0.0063968781752558185,Temp (Log-normal),univariate
20.200000000000003,mtrat6,predicted,0.11036734401259547,Temp (Logistic_Mod),univariate
20.3,mtrat3,teffect,0.005145496522966029,Temp (Log-normal),univariate
20.3,mtrat6,teffect,0.197715903320264,Temp (Logistic_Mod),univariate
20.3,mtrat3,predicted,0.0061745281103274515,Temp (Log-normal),univariate
20.3,mtrat6,predicted,0.11036734220442315,Temp (Logistic_Mod),univariate
20.4,mtrat3,teffect,0.004966919425071425,Temp (Log-normal),univariate
20.4,mtrat6,teffect,0.19771590058734329,Temp (Logistic_Mod),univariate
20.4,mtrat3,predicted,0.005960237943015214,Temp (Log-normal),univariate
20.4,mtrat6,predicted,0.11036734067887466,Temp (Logistic_Mod),univariate
20.5,mtrat3,teffect,0.004794806534817709,Temp (Log-normal),univariate
20.5,mtrat6,teffect,0.19771589828158792,Temp (Logistic_Mod),univariate
20.5,mtrat3,predicted,0.00575370473979993,Temp (Log-normal),univariate
20.5,mtrat6,predicted,0.11036733939177491,Temp (Logistic_Mod),univariate
20.6,mtrat3,teffect,0.004628915173502533,Temp (Log-normal),univariate
20.6,mtrat6,teffect,0.1977158963362304,Temp (Logistic_Mod),univariate
20.6,mtrat3,predicted,0.005554637289432555,Temp (Log-normal),univariate
20.6,mtrat6,predicted,0.11036733830585346,Temp (Logistic_Mod),univariate
20.700000000000003,mtrat3,teffect,0.004469012045570248,Temp (Log-normal),univariate
20.700000000000003,mtrat6,teffect,0.1977158946949393,Temp (Logistic_Mod),univariate
20.700000000000003,mtrat3,predicted,0.005362755640316591,Temp (Log-normal),univariate
20.700000000000003,mtrat6,predicted,0.11036733738966548,Temp (Logistic_Mod),univariate
20.8,mtrat3,teffect,0.004314872868395761,Temp (Log-normal),univariate
20.8,mtrat6,teffect,0.1977158933101879,Temp (Logistic_Mod),univariate
20.8,mtrat3,predicted,0.005177790656253595,Temp (Log-normal),univariate
20.8,mtrat6,predicted,0.11036733661668097,Temp (Logistic_Mod),univariate
20.9,mtrat3,teffect,0.0041662820167742715,Temp (Log-normal),univariate
20.9,mtrat6,teffect,0.19771589214187812,Temp (Logistic_Mod),univariate
20.9,mtrat3,predicted,0.004999483589835539,Temp (Log-normal),univariate
20.9,mtrat6,predicted,0.1103673359645167,Temp (Logistic_Mod),univariate
21,mtrat3,teffect,0.00402303218154194,Temp (Log-normal),univariate
21,mtrat6,teffect,0.19771589115617938,Temp (Logistic_Mod),univariate
21,mtrat3,predicted,0.004827585672794103,Temp (Log-normal),univariate
21,mtrat6,predicted,0.11036733541428807,Temp (Logistic_Mod),univariate
21.1,mtrat3,teffect,0.0038849240417734667,Temp (Log-normal),univariate
21.1,mtrat6,teffect,0.19771589032454892,Temp (Logistic_Mod),univariate
21.1,mtrat3,predicted,0.00466185772264209,Temp (Log-normal),univariate
21.1,mtrat6,predicted,0.11036733495006217,Temp (Logistic_Mod),univariate
21.2,mtrat3,teffect,0.0037517659500232634,Temp (Log-normal),univariate
21.2,mtrat6,teffect,0.1977158896229053,Temp (Logistic_Mod),univariate
21.2,mtrat3,predicted,0.0045020697649669665,Temp (Log-normal),univariate
21.2,mtrat6,predicted,0.11036733455839644,Temp (Logistic_Mod),univariate
21.3,mtrat3,teffect,0.0036233736300966407,Temp (Log-normal),univariate
21.3,mtrat6,teffect,0.19771588903093107,Temp (Logistic_Mod),univariate
21.3,mtrat3,predicted,0.00434800067076027,Temp (Log-normal),univariate
21.3,mtrat6,predicted,0.11036733422794948,Temp (Logistic_Mod),univariate
21.400000000000002,mtrat3,teffect,0.003499569886856911,Temp (Log-normal),univariate
21.400000000000002,mtrat6,teffect,0.19771588853148458,Temp (Logistic_Mod),univariate
21.400000000000002,mtrat3,predicted,0.004199437808189947,Temp (Log-normal),univariate
21.400000000000002,mtrat6,predicted,0.11036733394915257,Temp (Logistic_Mod),univariate
21.5,mtrat3,teffect,0.0033801843275925833,Temp (Log-normal),univariate
21.5,mtrat6,teffect,0.19771588811010335,Temp (Logistic_Mod),univariate
21.5,mtrat3,predicted,0.004056176708244662,Temp (Log-normal),univariate
21.5,mtrat6,predicted,0.1103673337139326,Temp (Logistic_Mod),univariate
21.6,mtrat3,teffect,0.00326505309448715,Temp (Log-normal),univariate
21.6,mtrat6,teffect,0.19771588775458554,Temp (Logistic_Mod),univariate
21.6,mtrat3,predicted,0.003918020743701052,Temp (Log-normal),univariate
21.6,mtrat6,predicted,0.1103673335154784,Temp (Logistic_Mod),univariate
21.7,mtrat3,teffect,0.003154018607751204,Temp (Log-normal),univariate
21.7,mtrat6,teffect,0.19771588745463645,Temp (Logistic_Mod),univariate
21.7,mtrat3,predicted,0.003784780820885657,Temp (Log-normal),univariate
21.7,mtrat6,predicted,0.11036733334804327,Temp (Logistic_Mod),univariate
21.8,mtrat3,teffect,0.0030469293189934583,Temp (Log-normal),univariate
21.8,mtrat6,teffect,0.1977158872015705,Temp (Logistic_Mod),univariate
21.8,mtrat3,predicted,0.003656275083723381,Temp (Log-normal),univariate
21.8,mtrat6,predicted,0.11036733320677888,Temp (Logistic_Mod),univariate
21.900000000000002,mtrat3,teffect,0.0029436394744235825,Temp (Log-normal),univariate
21.900000000000002,mtrat6,teffect,0.19771588698805964,Temp (Logistic_Mod),univariate
21.900000000000002,mtrat3,predicted,0.0035323286295840203,Temp (Log-normal),univariate
21.900000000000002,mtrat6,predicted,0.11036733308759462,Temp (Logistic_Mod),univariate
22,mtrat3,teffect,0.0028440088874953475,Temp (Log-normal),univariate
22,mtrat6,teffect,0.1977158868079213,Temp (Logistic_Mod),univariate
22,mtrat3,predicted,0.003412773236457021,Temp (Log-normal),univariate
22,mtrat6,predicted,0.11036733298703927,Temp (Logistic_Mod),univariate
22.1,mtrat3,teffect,0.002747902720613713,Temp (Log-normal),univariate
22.1,mtrat6,teffect,0.19771588665593925,Temp (Logistic_Mod),univariate
22.1,mtrat3,predicted,0.0032974471010028647,Temp (Log-normal),univariate
22.1,mtrat6,predicted,0.11036733290220112,Temp (Logistic_Mod),univariate
22.2,mtrat3,teffect,0.0026551912755442236,Temp (Log-normal),univariate
22.2,mtrat6,teffect,0.19771588652771252,Temp (Logistic_Mod),univariate
22.2,mtrat3,predicted,0.003186194587047095,Temp (Log-normal),univariate
22.2,mtrat6,predicted,0.11036733283062344,Temp (Logistic_Mod),univariate
22.3,mtrat3,teffect,0.002565749792176991,Temp (Log-normal),univariate
22.3,mtrat6,teffect,0.19771588641952811,Temp (Logistic_Mod),univariate
22.3,mtrat3,predicted,0.0030788659840997505,Temp (Log-normal),univariate
22.3,mtrat6,predicted,0.11036733277023364,Temp (Logistic_Mod),univariate
22.400000000000002,mtrat3,teffect,0.0024794582553112,Temp (Log-normal),univariate
22.400000000000002,mtrat6,teffect,0.1977158863282533,Temp (Logistic_Mod),univariate
22.400000000000002,mtrat3,predicted,0.0029753172754993108,Temp (Log-normal),univariate
22.400000000000002,mtrat6,predicted,0.11036733271928295,Temp (Logistic_Mod),univariate
22.5,mtrat3,teffect,0.0023962012091392104,Temp (Log-normal),univariate
22.5,mtrat6,teffect,0.1977158862512451,Temp (Logistic_Mod),univariate
22.5,mtrat3,predicted,0.0028754099157960625,Temp (Log-normal),univariate
22.5,mtrat6,predicted,0.11036733267629607,Temp (Logistic_Mod),univariate
22.6,mtrat3,teffect,0.002315867579121754,Temp (Log-normal),univariate
22.6,mtrat6,teffect,0.19771588618627353,Temp (Logistic_Mod),univariate
22.6,mtrat3,predicted,0.002779010617004679,Temp (Log-normal),univariate
22.6,mtrat6,predicted,0.11036733264002818,Temp (Logistic_Mod),univariate
22.7,mtrat3,teffect,0.0022383505009581596,Temp (Log-normal),univariate
22.7,mtrat6,teffect,0.19771588613145724,Temp (Logistic_Mod),univariate
22.7,mtrat3,predicted,0.0026859911433707393,Temp (Log-normal),univariate
22.7,mtrat6,predicted,0.11036733260942909,Temp (Logistic_Mod),univariate
22.8,mtrat3,teffect,0.002163547156366879,Temp (Log-normal),univariate
22.8,mtrat6,teffect,0.19771588608520896,Temp (Logistic_Mod),univariate
22.8,mtrat3,predicted,0.002596228114309526,Temp (Log-normal),univariate
22.8,mtrat6,predicted,0.11036733258361275,Temp (Logistic_Mod),univariate
22.900000000000002,mtrat3,teffect,0.002091358615403175,Temp (Log-normal),univariate
22.900000000000002,mtrat6,teffect,0.19771588604618945,Temp (Logistic_Mod),univariate
22.900000000000002,mtrat3,predicted,0.002509602815189319,Temp (Log-normal),univariate
22.900000000000002,mtrat6,predicted,0.11036733256183161,Temp (Logistic_Mod),univariate
23,mtrat3,teffect,0.002021689685051414,Temp (Log-normal),univariate
23,mtrat6,teffect,0.1977158860132688,Temp (Logistic_Mod),univariate
23,mtrat3,predicted,0.002426001015644146,Temp (Log-normal),univariate
23,mtrat6,predicted,0.11036733254345492,Temp (Logistic_Mod),univariate
23.1,mtrat3,teffect,0.0019544487638400157,Temp (Log-normal),univariate
23.1,mtrat6,teffect,0.1977158859854938,Temp (Logistic_Mod),univariate
23.1,mtrat3,predicted,0.0023453127951136286,Temp (Log-normal),univariate
23.1,mtrat6,predicted,0.11036733252795058,Temp (Logistic_Mod),univariate
23.2,mtrat3,teffect,0.0018895477022369774,Temp (Log-normal),univariate
23.2,mtrat6,teffect,0.19771588596206013,Temp (Logistic_Mod),univariate
23.2,mtrat3,predicted,0.0022674323753194554,Temp (Log-normal),univariate
23.2,mtrat6,predicted,0.11036733251486963,Temp (Logistic_Mod),univariate
23.3,mtrat3,teffect,0.0018269016685937174,Temp (Log-normal),univariate
23.3,mtrat6,teffect,0.19771588594228923,Temp (Logistic_Mod),univariate
23.3,mtrat3,predicted,0.0021922579593997536,Temp (Log-normal),univariate
23.3,mtrat6,predicted,0.11036733250383328,Temp (Logistic_Mod),univariate
23.400000000000002,mtrat3,teffect,0.0017664290204141317,Temp (Log-normal),univariate
23.400000000000002,mtrat6,teffect,0.19771588592560857,Temp (Logistic_Mod),univariate
23.400000000000002,mtrat3,predicted,0.002119691577433653,Temp (Log-normal),univariate
23.400000000000002,mtrat6,predicted,0.11036733249452194,Temp (Logistic_Mod),univariate
23.5,mtrat3,teffect,0.0017080511807346802,Temp (Log-normal),univariate
23.5,mtrat6,teffect,0.19771588591153516,Temp (Logistic_Mod),univariate
23.5,mtrat3,predicted,0.002049638938099017,Temp (Log-normal),univariate
23.5,mtrat6,predicted,0.110367332486666,Temp (Logistic_Mod),univariate
23.6,mtrat3,teffect,0.0016516925194099963,Temp (Log-normal),univariate
23.6,mtrat6,teffect,0.1977158858996615,Temp (Logistic_Mod),univariate
23.6,mtrat3,predicted,0.001982009286216735,Temp (Log-normal),univariate
23.6,mtrat6,predicted,0.11036733248003798,Temp (Logistic_Mod),univariate
23.7,mtrat3,teffect,0.001597280239106677,Temp (Log-normal),univariate
23.7,mtrat6,teffect,0.19771588588964373,Temp (Logistic_Mod),univariate
23.7,mtrat3,predicted,0.0019167152659447715,Temp (Log-normal),univariate
23.7,mtrat6,predicted,0.11036733247444594,Temp (Logistic_Mod),univariate
23.8,mtrat3,teffect,0.0015447442658158435,Temp (Log-normal),univariate
23.8,mtrat6,teffect,0.19771588588119177,Temp (Logistic_Mod),univariate
23.8,mtrat3,predicted,0.00185367278939468,Temp (Log-normal),univariate
23.8,mtrat6,predicted,0.11036733246972795,Temp (Logistic_Mod),univariate
23.900000000000002,mtrat3,teffect,0.0014940171437027422,Temp (Log-normal),univariate
23.900000000000002,mtrat6,teffect,0.19771588587406086,Temp (Logistic_Mod),univariate
23.900000000000002,mtrat3,predicted,0.0017928009104525076,Temp (Log-normal),univariate
23.900000000000002,mtrat6,predicted,0.1103673324657474,Temp (Logistic_Mod),univariate
24,mtrat3,teffect,0.0014450339341188423,Temp (Log-normal),univariate
24,mtrat6,teffect,0.19771588586804456,Temp (Logistic_Mod),univariate
24,mtrat3,predicted,0.0017340217035946414,Temp (Log-normal),univariate
24,mtrat6,predicted,0.11036733246238903,Temp (Logistic_Mod),univariate
24.1,mtrat3,teffect,0.0013977321186090727,Temp (Log-normal),univariate
24.1,mtrat6,teffect,0.19771588586296862,Temp (Logistic_Mod),univariate
24.1,mtrat3,predicted,0.0016772601474977695,Temp (Log-normal),univariate
24.1,mtrat6,predicted,0.11036733245955559,Temp (Logistic_Mod),univariate
24.200000000000003,mtrat3,teffect,0.0013520515057534647,Temp (Log-normal),univariate
24.200000000000003,mtrat6,teffect,0.19771588585868607,Temp (Logistic_Mod),univariate
24.200000000000003,mtrat3,predicted,0.0016224440132500777,Temp (Log-normal),univariate
24.200000000000003,mtrat6,predicted,0.11036733245716501,Temp (Logistic_Mod),univariate
24.3,mtrat3,teffect,0.0013079341416890788,Temp (Log-normal),univariate
24.3,mtrat6,teffect,0.1977158858550729,Temp (Logistic_Mod),univariate
24.3,mtrat3,predicted,0.0015695037569787398,Temp (Log-normal),univariate
24.3,mtrat6,predicted,0.1103673324551481,Temp (Logistic_Mod),univariate
24.400000000000002,mtrat3,teffect,0.0012653242241641093,Temp (Log-normal),univariate
24.400000000000002,mtrat6,teffect,0.1977158858520245,Temp (Logistic_Mod),univariate
24.400000000000002,mtrat3,predicted,0.0015183724167159732,Temp (Log-normal),univariate
24.400000000000002,mtrat6,predicted,0.11036733245344643,Temp (Logistic_Mod),univariate
24.5,mtrat3,teffect,0.0012241680199823611,Temp (Log-normal),univariate
24.5,mtrat6,teffect,0.19771588584945254,Temp (Logistic_Mod),univariate
24.5,mtrat3,predicted,0.0014689855133334989,Temp (Log-normal),univariate
24.5,mtrat6,predicted,0.11036733245201075,Temp (Logistic_Mod),univariate
24.6,mtrat3,teffect,0.001184413785701702,Temp (Log-normal),univariate
24.6,mtrat6,teffect,0.1977158858472826,Temp (Logistic_Mod),univariate
24.6,mtrat3,predicted,0.0014212809553817273,Temp (Log-normal),univariate
24.6,mtrat6,predicted,0.11036733245079947,Temp (Logistic_Mod),univariate
24.700000000000003,mtrat3,teffect,0.0011460116914558498,Temp (Log-normal),univariate
24.700000000000003,mtrat6,teffect,0.19771588584545183,Temp (Logistic_Mod),univariate
24.700000000000003,mtrat3,predicted,0.0013751989476769044,Temp (Log-normal),univariate
24.700000000000003,mtrat6,predicted,0.1103673324497775,Temp (Logistic_Mod),univariate
24.8,mtrat3,teffect,0.0011089137477740183,Temp (Log-normal),univariate
24.8,mtrat6,teffect,0.19771588584390723,Temp (Logistic_Mod),univariate
24.8,mtrat3,predicted,0.0013306819034856522,Temp (Log-normal),univariate
24.8,mtrat6,predicted,0.11036733244891529,Temp (Logistic_Mod),univariate
24.900000000000002,mtrat3,teffect,0.0010730737352780775,Temp (Log-normal),univariate
24.900000000000002,mtrat6,teffect,0.19771588584260405,Temp (Logistic_Mod),univariate
24.900000000000002,mtrat3,predicted,0.001287674360162484,Temp (Log-normal),univariate
24.900000000000002,mtrat6,predicted,0.11036733244818783,Temp (Logistic_Mod),univariate
25,mtrat3,teffect,0.0010384471371417728,Temp (Log-normal),univariate
25,mtrat6,teffect,0.19771588584150454,Temp (Logistic_Mod),univariate
25,mtrat3,predicted,0.0012461228981017571,Temp (Log-normal),univariate
25,mtrat6,predicted,0.11036733244757407,Temp (Logistic_Mod),univariate
