year,npp,npp_qc,gpp,site_code,sp_elev,sp_code,elev_code,elev,Specie
2001,594.3000000000001,7,962.7,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2001,245,16,403.7000000000001,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2001,503.8,11,748.1,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2001,712.7,7,1176.4,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2001,714.9000000000001,11,1244.9,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2001,748.6,7,1267,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2001,591.1,7,876.2,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2001,665.3000000000001,11,1107.5,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2001,783.8000000000001,5,1458.2,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2001,733.7,16,1330.5,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2001,885.2,5,1375.5,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2001,820.5,16,1297.8000000000002,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2001,625.9000000000001,33,1124.7,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2002,684.4000000000001,3,1078.3,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2002,311,15,484.9,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2002,508.2000000000001,11,752.8000000000001,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2002,754.2,3,1219.8,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2002,780,3,1300.2,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2002,790.6,5,1303.7,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2002,567.5,3,832.4000000000001,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2002,705,3,1149.9,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2002,821.1,3,1517,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2002,821.4000000000001,5,1425.2,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2002,965.4,14,1483.1,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2002,858.7,18,1324.3000000000002,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2002,763,16,1313,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2003,554.1,5,922.6,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2003,267.6,14,434.5,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2003,519.2,9,782.4000000000001,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2003,662.2,5,1118.5,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2003,651.6,17,1180.6,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2003,671.4000000000001,11,1175.2,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2003,548.1,7,820.7,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2003,611,0,1033.8,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2003,692.5,14,1361.4,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2003,704.6,17,1295.7,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2003,889.7,14,1404.6,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2003,821,14,1324.1,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2003,655.1,35,1193,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2004,702.4000000000001,3,1133.5,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2004,391.7000000000001,9,630.8000000000001,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2004,566.7,0,843.3000000000001,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2004,775.9000000000001,3,1272.1,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2004,786.3000000000001,7,1324,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2004,823.2,3,1380.8000000000002,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2004,640.7,7,952.3,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2004,752,5,1237.7,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2004,871.3000000000001,5,1628.5,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2004,777.2,11,1456.3000000000002,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2004,1008.4,16,1574,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2004,887.6,14,1411.5,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2004,748.4000000000001,26,1288.7,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2005,635.3000000000001,7,1043.9,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2005,302.40000000000003,15,492.8,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2005,483.9,11,739.2,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2005,595.7,3,1048,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2005,606.4,9,1080.1,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2005,628.9000000000001,3,1124.7,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2005,518.9,9,795.5,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2005,556.6,8,964.7,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2005,658,11,1318.4,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2005,649,7,1193,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2005,841.3000000000001,16,1344.9,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2005,790.7,18,1274.3000000000002,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2005,602,18,1109.1,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2006,608.7,5,1011.1,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2006,278,14,458.4,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2006,499.6,14,751.9000000000001,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2006,663,6,1113,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2006,667.2,11,1194.1,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2006,693.9000000000001,11,1199.9,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2006,553.5,7,829.6,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2006,589.2,5,995.9,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2006,709.1,18,1367.9,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2006,696.4000000000001,9,1268.3000000000002,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2006,897.8000000000001,22,1400.1,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2006,841.1,27,1338.6,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2006,610.8000000000001,22,1166.5,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2007,686.8000000000001,3,1078.4,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2007,304.90000000000003,11,481.7000000000001,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2007,584.6,7,854.9000000000001,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2007,767.9000000000001,0,1221.8,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2007,835.5,11,1404.6,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2007,806.3000000000001,0,1312.4,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2007,611.4,3,891.2,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2007,713,7,1141.7,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2007,866.4000000000001,3,1501.3000000000002,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2007,826,11,1397.2,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2007,920.2,17,1396.2,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2007,844.5,14,1305.8000000000002,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2007,785.8000000000001,17,1336.2,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2008,637.3000000000001,5,1026.3,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2008,244,16,391.6,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2008,474.6,11,704.5,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2008,654.8000000000001,5,1055.4,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2008,726.3000000000001,13,1226.1,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2008,713.2,9,1173.4,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2008,523.5,16,772.3000000000001,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2008,616.9000000000001,5,1005.7,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2008,767.8000000000001,20,1340.4,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2008,735.9000000000001,18,1229.4,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2008,868.3000000000001,15,1335.7,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2008,804.8000000000001,13,1266.8000000000002,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2008,707,26,1239.6,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2009,642.3000000000001,3,1059.8,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2009,316.20000000000005,8,508.6,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2009,461.2000000000001,11,694.7,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2009,634.4000000000001,3,1053.8,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2009,693.6,9,1236.4,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2009,673.5,0,1153,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2009,510.5,14,770.7,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2009,588.6,7,994.2,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2009,705.2,7,1407,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2009,654.9000000000001,16,1211.1,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2009,812.7,17,1299.9,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2009,781.8000000000001,19,1254.5,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2009,571,27,1052.8,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2010,698.9000000000001,5,1137.5,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2010,339.8,16,552.5,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2010,530.2,11,789,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2010,705.8000000000001,5,1154.6,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2010,758.2,11,1317.1,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2010,750.1,9,1262.9,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2010,588.6,9,870.9000000000001,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2010,679.4000000000001,14,1126.4,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2010,818.8000000000001,14,1529,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2010,786.9000000000001,11,1400.2,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2010,890.4000000000001,20,1383.6,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2010,827.8000000000001,20,1306.1,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2010,595.1,26,1053.4,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2011,725.8000000000001,7,1203.7,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2011,406.6,3,663.9000000000001,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2011,602.4,7,903.4,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2011,775.4000000000001,5,1279.9,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2011,768.7,3,1327.6,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2011,800.4000000000001,5,1357.6,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2011,666.5,7,993.7,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2011,737.1,3,1232.8000000000002,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2011,834.6,5,1624.4,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2011,825.4000000000001,14,1505.6,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2011,1004.4,11,1565.4,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
