year,npp,npp_qc,gpp,site_code,sp_elev,sp_code,elev_code,elev,Specie
2011,884.2,9,1399,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2011,661.1,28,1171.4,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2012,566,0,981.9,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2012,299,9,502.1,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2012,457.6,13,720.9000000000001,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2012,537.5,3,967.6,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2012,555,11,1040.1,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2012,552.1,5,985.2,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2012,526.4,7,819.3000000000001,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2012,538.3000000000001,5,969.8,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2012,603.3000000000001,5,1307.4,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2012,587.3000000000001,7,1165,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2012,753.2,11,1239.5,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2012,727.7,9,1209.5,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2012,520.4,9,980.2,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2013,760.3000000000001,7,1206.3,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2013,375.1,7,593.8000000000001,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2013,643.1,9,943,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2013,782.1,5,1269.8000000000002,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2013,821.1,0,1371.8000000000002,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2013,815.1,5,1329.4,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2013,720.7,9,1047,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2013,788.9000000000001,3,1302.6,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2013,896.5,7,1648.1,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2013,846.4000000000001,5,1495.1,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2013,1031.8,9,1564.4,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2013,934.6,7,1457.5,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2013,688.8000000000001,19,1190,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2014,626.1,5,1030.6,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2014,276.8,9,444.7000000000001,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2014,521.9,3,779.5,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2014,683.5,0,1159.1,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2014,733.7,9,1297,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2014,723.3000000000001,7,1230.2,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2014,627.9000000000001,5,935.8,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2014,669.9000000000001,5,1137.1,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2014,757.5,7,1492.2,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2014,773,7,1435.9,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2014,990.1,7,1550,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2014,925.1,20,1473.5,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2014,633.1,14,1129.8,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2015,589.2,6,971,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2015,207.1,20,340.3,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2015,449.3,15,675.7,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2015,671.1,5,1132.2,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2015,683.4000000000001,3,1241.6,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2015,670.7,3,1161.8,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2015,599,7,902.9,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2015,619.4000000000001,7,1090.5,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2015,695.3000000000001,5,1432,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2015,694.3000000000001,7,1353.9,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2015,887.7,9,1417.8000000000002,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2015,841.9000000000001,9,1351.3000000000002,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2015,575.6,11,1057.4,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2016,599.9,9,979.3,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2016,163.5,22,267.6,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2016,423,11,628.9000000000001,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2016,649.6,11,1055.5,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2016,663.5,9,1160.1,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2016,681.7,9,1136.2,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2016,499.7000000000001,16,743.5,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2016,614.2,5,1042.2,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2016,754.4000000000001,11,1438.8000000000002,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2016,754.2,9,1337.6,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2016,922.9,20,1456.2,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2016,847,13,1354,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2016,539.7,17,965.6,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2017,645.2,3,1051.3,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2017,266.40000000000003,14,435.5,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2017,447.2000000000001,7,689.6,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2017,610.8000000000001,5,1029.9,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2017,655.4000000000001,14,1174.9,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2017,628.9000000000001,3,1100.7,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2017,498.9,3,761.2,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2017,570.2,7,981.9,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2017,685.5,5,1340.1,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2017,685.4000000000001,7,1298.5,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2017,903.9,11,1446.2,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2017,835.2,11,1351.2,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2017,583.9,22,1091.6,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2018,690.5,7,1142.5,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2018,295.90000000000003,0,479.4,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2018,602.9,7,894.4000000000001,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2018,715.3000000000001,14,1190.1,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2018,737.5,22,1321.1,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2018,739,14,1250.2,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2018,639.3000000000001,7,948.6,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2018,697,9,1165.5,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2018,780,18,1500.5,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2018,764,31,1457.7,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2018,959.6,7,1500.3000000000002,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2018,867.5,5,1384,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2018,641.1,22,1159.2,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2019,624.3000000000001,3,995.5,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2019,310.1,3,491.4,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2019,534.8000000000001,5,796.3000000000001,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2019,732.3000000000001,6,1221.1,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2019,772.3000000000001,5,1355.5,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2019,743.5,3,1274.6,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2019,620.1,4,923.3,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2019,689.7,7,1184.1,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2019,782.3000000000001,3,1507.6,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2019,767.2,3,1481.8000000000002,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2019,946.4,9,1480.8000000000002,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2019,901.8,7,1424.9,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2019,655.8000000000001,7,1163.7,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2020,546.6,7,890.9000000000001,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2020,247.7,9,401.8,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2020,504.2000000000001,11,753.1,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2020,722.4000000000001,5,1210,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2020,766.5,16,1386.4,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2020,737.3000000000001,5,1278.3000000000002,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2020,594.7,9,899.6,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2020,653.9000000000001,7,1127.8,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2020,702.8000000000001,13,1397.5,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2020,764.7,11,1443.2,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2020,908.3,14,1460.3000000000002,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2020,888,18,1428.4,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2020,613.6,14,1137.4,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2021,608.5,6,965.9,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2021,267.40000000000003,16,431.3,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2021,449.1,7,664.3000000000001,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2021,771.2,5,1257.1,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2021,804.6,9,1420,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2021,771.5,7,1278.7,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2021,615,7,907.6,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2021,692.9000000000001,7,1133.5,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2021,840.2,7,1525.7,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2021,804.5,14,1437.4,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2021,971.7,7,1511.3000000000002,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2021,887.8000000000001,0,1409.6,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2021,652.7,5,1193.8,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
2022,593.8000000000001,14,990.9,PIHAL_NACIMIENTO_M,halepensis_medium,halepensis,medium,1212,P. halepensis
2022,301.2,26,507.2000000000001,PIHAL_NACIMIENTO_L,halepensis_low,halepensis,low,974,P. halepensis
2022,444.4,11,676.4000000000001,PIHAL_RAGUA_H,halepensis_high,halepensis,high,1359,P. halepensis
2022,607.7,11,1057,PINIG_LANTEIRA_L2,nigra_low,nigra,low,1585,P. nigra
2022,661.3000000000001,9,1243.5,PINIG_LANTEIRA_H,nigra_high,nigra,high,1810,P. nigra
2022,649,9,1156.7,PINIG_LANTEIRA_M,nigra_medium,nigra,medium,1646,P. nigra
2022,506.1,14,768.1,PIPIN_LANTEIRA_L2,pinaster_low-Dec,pinaster,low-Dec,1433,P. pinaster
2022,564.4,14,978.8,PIPIN_JEREZ_L,pinaster_low,pinaster,low,1353,P. pinaster
2022,680.1,7,1325.5,PIPIN_JEREZ_M,pinaster_medium,pinaster,medium,1605,P. pinaster
2022,654.2,11,1249.2,PIPIN_JEREZ_H,pinaster_high,pinaster,high,1770,P. pinaster
2022,837.2,15,1323.6,PISYL_PORTUGOS_L,sylvestris_low,sylvestris,low,1633,P. sylvestris
2022,771.8000000000001,18,1251,PISYL_PORTUGOS_M,sylvestris_medium,sylvestris,medium,1748,P. sylvestris
2022,582.3000000000001,20,1076.6,PISYL_PORTUGOS_H,sylvestris_high,sylvestris,high,2000,P. sylvestris
